Source,Target,Relation_Type
Q37156,Q334204,P361-P527
Q37156,Q193326,P3679-P527
Q37156,Q941127,P361-P527
Q37156,Q173395,P3679-P527
Q37156,Q173395,P361-P527
Q37156,Q173395,P463-P112
Q37156,Q173395,P463-P527
Q37156,Q3295867,P3679-P527
Q37156,Q744149,P127-P1830
Q37156,Q744149,P127-P1830
Q37156,Q3295867,P361-P527
Q37156,Q212405,P361-P527
Q37156,Q3295867,P127-P1830
Q37156,Q3295867,P127-P1830
Q37156,Q212405,P127-P1830
Q37156,Q319642,P3679-P527
Q37156,Q128896,P463-P527
Q37156,Q212405,P3679-P527
Q37156,Q319642,P361-P527
Q37156,Q2103926,P3679-P527
Q37156,Q2103926,P361-P527
Q37156,Q156238,P127-P1830
Q37156,Q864407,P3679-P527
Q37156,Q864407,P361-P527
Q37156,Q333718,P3320-P108
Q37156,Q333718,P127-P1830
Q37156,Q907311,P127-P1830
Q37156,Q483551,P361-P527
Q37156,Q328840,P3679-P527
Q37156,Q333718,P3679-P527
Q37156,Q907311,P463-P112
Q37156,Q907311,P463-P527
Q37156,Q333718,P361-P527
Q37156,Q192314,P3679-P527
Q37156,Q192314,P127-P1830
Q37156,Q217583,P127-P127
Q37156,Q483551,P3679-P527
Q37156,Q328840,P361-P527
Q37156,Q380,P3679-P527
Q37156,Q3884,P127-P1830
Q37156,Q192314,P361-P527
Q37156,Q19900,P127-P1830
Q37156,Q380,P361-P527
Q37156,Q380,P361-P527
Q37156,Q380,P463-P527
Q37156,Q555925,P463-P527
Q37156,Q20800404,P127-P1830
Q37156,Q312,P361-P527
Q37156,Q312,P463-P527
Q37156,Q182477,P463-P527
Q38076,Q483915,P361-P527
Q37156,Q2283,P3679-P527
Q37156,Q3884,P463-P112
Q37156,Q3884,P463-P527
Q37156,Q312,P127-P1830
Q37156,Q312,P31-P5869
Q37156,Q2283,P127-P1830
Q37156,Q312,P3679-P527
Q37156,Q182477,P127-P1830
Q37156,Q2283,P361-P527
Q37156,Q2283,P361-P527
Q37156,Q2283,P463-P112
Q37156,Q2283,P463-P527
Q38076,Q898208,P361-P527
Q38076,Q663596,P127-P1830
Q38076,Q338825,P361-P527
Q38076,Q1159256,P127-P1830
Q38076,Q470517,P361-P527
Q38076,Q467752,P361-P527
Q38076,Q66,P361-P527
Q38076,Q467752,P127-P1830
Q38076,Q219635,P127-P127
Q38076,Q219635,P127-P127
Q38076,Q248,P127-P1830
Q38076,Q248,P361-P527
Q38076,Q219508,P127-P1830
Q38076,Q7414,P127-P1830
Q38076,Q7414,P361-P527
Q38076,Q7414,P361-P527
Q38076,Q334800,P127-P1830
Q38076,Q194360,P361-P527
Q38076,Q194360,P127-P1830
Q38076,Q247489,P361-P527
Q38076,Q459965,P361-P527
Q38076,Q941127,P361-P527
Q38076,Q193326,P361-P527
Q38076,Q744149,P127-P1830
Q38076,Q334204,P361-P527
Q38076,Q3295867,P127-P1830
Q38076,Q173395,P361-P527
Q38076,Q3295867,P361-P527
Q38076,Q37156,P361-P527
Q38076,Q37156,P127-P1830
Q38076,Q319642,P361-P527
Q38076,Q2103926,P361-P527
Q38076,Q212405,P361-P527
Q38076,Q864407,P361-P527
Q38076,Q333718,P361-P527
Q38076,Q212405,P127-P1830
Q38076,Q156238,P127-P1830
Q38076,Q333718,P127-P1830
Q38076,Q907311,P127-P1830
Q38076,Q328840,P361-P527
Q38076,Q192314,P361-P527
Q38076,Q192314,P127-P1830
Q38076,Q20800404,P127-P1830
Q38076,Q483551,P361-P527
Q38076,Q19900,P127-P1830
Q38076,Q380,P361-P527
Q38076,Q380,P361-P527
Q38076,Q3884,P127-P1830
Q38076,Q312,P127-P1830
Q38076,Q312,P31-P5869
Q54173,Q483915,P361-P527
Q38076,Q2283,P127-P1830
Q38076,Q2283,P361-P527
Q38076,Q2283,P361-P527
Q38076,Q182477,P127-P1830
Q38076,Q312,P361-P527
Q54173,Q898208,P361-P527
Q54173,Q1159256,P127-P1830
Q54173,Q1159256,P169-P1416
Q54173,Q663596,P127-P1830
Q48872,Q338825,P361-P527
Q54173,Q1159256,P3320-P1416
Q54173,Q338825,P361-P527
Q54173,Q470517,P361-P527
Q54173,Q66,P361-P527
Q54173,Q467752,P361-P527
Q54173,Q467752,P127-P1830
Q54173,Q219635,P127-P127
Q54173,Q248,P361-P527
Q54173,Q248,P127-P1830
Q54173,Q219635,P1830-P127
Q54173,Q219635,P127-P127
Q48872,Q7414,P361-P527
Q54173,Q219508,P127-P1830
Q54173,Q7414,P361-P527
Q54173,Q7414,P361-P527
Q54173,Q7414,P127-P1830
Q54173,Q334800,P127-P1830
Q54173,Q38076,P361-P527
Q54173,Q38076,P361-P527
Q54173,Q247489,P361-P527
Q54173,Q38076,P31-P5869
Q48872,Q38076,P361-P527
Q48872,Q38076,P31-P5869
Q54173,Q194360,P361-P527
Q54173,Q459965,P361-P527
Q54173,Q941127,P361-P527
Q48872,Q334204,P361-P527
Q54173,Q194360,P127-P1830
Q54173,Q37156,P127-P1830
Q54173,Q193326,P361-P527
Q54173,Q334204,P361-P527
Q54173,Q3295867,P127-P1830
Q54173,Q37156,P361-P527
Q54173,Q3295867,P361-P527
Q54173,Q744149,P127-P1830
Q54173,Q173395,P361-P527
Q54173,Q319642,P361-P527
Q54173,Q212405,P127-P1830
Q54173,Q212405,P361-P527
Q54173,Q2103926,P361-P527
Q54173,Q864407,P361-P527
Q54173,Q156238,P127-P1830
Q54173,Q192314,P361-P527
Q54173,Q192314,P127-P1830
Q54173,Q333718,P127-P1830
Q54173,Q328840,P361-P527
Q54173,Q333718,P361-P527
Q54173,Q907311,P127-P1830
Q54173,Q483551,P361-P527
Q54173,Q19900,P127-P1830
Q54173,Q20800404,P127-P1830
Q54173,Q3884,P127-P1830
Q54173,Q380,P361-P527
Q48872,Q380,P361-P527
Q54173,Q312,P127-P1830
Q54173,Q312,P31-P5869
Q48872,Q312,P31-P5869
Q54173,Q312,P361-P527
Q54173,Q182477,P127-P1830
Q48872,Q2283,P361-P527
Q54173,Q2283,P361-P527
Q54173,Q2283,P361-P527
Q54173,Q2283,P127-P1830
Q128896,Q484930,P169-P463
Q128896,Q484930,P3320-P463
Q128896,Q11463,P463-P527
Q128896,Q1159256,P127-P1830
Q128896,Q663596,P127-P1830
Q128896,Q338825,P361-P527
Q128896,Q193412,P3320-P108
Q128896,Q467752,P127-P1830
Q128896,Q193412,P169-P108
Q128896,Q248,P127-P1830
Q128896,Q248,P463-P112
Q128896,Q248,P463-P527
Q128896,Q219635,P127-P127
Q128896,Q219635,P127-P127
Q128896,Q219508,P127-P1830
Q128896,Q1318848,P3320-P108
Q128896,Q334800,P127-P1830
Q128896,Q1197548,P3320-P108
Q128896,Q38076,P361-P527
Q128896,Q38076,P31-P5869
Q128896,Q7414,P361-P527
Q128896,Q7414,P127-P1830
Q128896,Q194360,P127-P1830
Q128896,Q334204,P361-P527
Q128896,Q173395,P169-P463
Q128896,Q173395,P463-P112
Q128896,Q173395,P463-P527
Q128896,Q173395,P3320-P463
Q128896,Q744149,P127-P1830
Q128896,Q37156,P127-P1830
Q128896,Q37156,P463-P527
Q128896,Q37156,P463-P527
Q128896,Q3295867,P127-P1830
Q128896,Q212405,P127-P1830
Q128896,Q333718,P127-P1830
Q128896,Q907311,P127-P1830
Q128896,Q907311,P463-P112
Q128896,Q907311,P463-P527
Q128896,Q156238,P127-P1830
Q128896,Q192314,P127-P1830
Q128896,Q19900,P127-P1830
Q128896,Q20800404,P127-P1830
Q128896,Q555925,P463-P527
Q128896,Q3884,P127-P1830
Q128896,Q3884,P463-P112
Q128896,Q3884,P463-P527
Q128896,Q312,P127-P1830
Q128896,Q312,P31-P5869
Q128896,Q312,P463-P527
Q173395,Q483915,P361-P527
Q128896,Q2283,P361-P527
Q128896,Q2283,P127-P1830
Q128896,Q2283,P463-P112
Q128896,Q2283,P463-P527
Q128896,Q380,P361-P527
Q128896,Q380,P361-P527
Q128896,Q380,P463-P527
Q128896,Q182477,P127-P1830
Q128896,Q182477,P463-P527
Q156238,Q483915,P361-P527
Q173395,Q1113804,P361-P527
Q156238,Q214763,P361-P527
Q173395,Q484930,P3320-P463
Q156238,Q898208,P361-P527
Q173395,Q898208,P361-P527
Q173395,Q898208,P169-P108
Q156238,Q894585,P3320-P463
Q173395,Q11463,P361-P527
Q173395,Q11463,P463-P527
Q156238,Q338825,P361-P527
Q173395,Q1159256,P127-P1830
Q173395,Q663596,P127-P1830
Q156238,Q1159256,P127-P1830
Q156238,Q663596,P127-P1830
Q173395,Q467752,P127-P1830
Q156238,Q470517,P361-P527
Q173395,Q338825,P361-P527
Q173395,Q193412,P3320-P108
Q173395,Q470517,P361-P527
Q156238,Q66,P361-P527
Q173395,Q467752,P361-P527
Q156238,Q467752,P361-P527
Q156238,Q467752,P127-P1830
Q173395,Q66,P361-P527
Q173395,Q248,P361-P527
Q173395,Q248,P463-P112
Q173395,Q248,P463-P527
Q156238,Q248,P361-P527
Q156238,Q248,P127-P1830
Q173395,Q248,P127-P1830
Q173395,Q219635,P127-P127
Q173395,Q219508,P127-P1830
Q156238,Q219635,P127-P127
Q173395,Q219635,P127-P127
Q173395,Q544847,P361-P527
Q156238,Q7414,P361-P527
Q156238,Q7414,P361-P527
Q156238,Q7414,P127-P1830
Q173395,Q7414,P361-P527
Q173395,Q7414,P361-P527
Q156238,Q219508,P127-P1830
Q173395,Q7414,P127-P1830
Q156238,Q334800,P127-P1830
Q173395,Q38076,P361-P527
Q173395,Q38076,P361-P527
Q173395,Q334800,P127-P1830
Q173395,Q334800,P361-P527
Q173395,Q247489,P361-P527
Q156238,Q38076,P361-P527
Q156238,Q38076,P361-P527
Q156238,Q38076,P31-P5869
Q156238,Q941127,P361-P527
Q156238,Q194360,P361-P527
Q156238,Q194360,P127-P1830
Q156238,Q194360,P3320-P463
Q156238,Q247489,P3320-P108
Q173395,Q38076,P31-P5869
Q173395,Q194360,P127-P1830
Q173395,Q459965,P361-P527
Q156238,Q193326,P361-P527
Q173395,Q194360,P361-P527
Q173395,Q941127,P361-P527
Q156238,Q247489,P361-P527
Q156238,Q334204,P361-P527
Q156238,Q744149,P127-P1830
Q173395,Q193326,P361-P527
Q156238,Q459965,P361-P527
Q173395,Q334204,P361-P527
Q173395,Q37156,P127-P1830
Q156238,Q3295867,P361-P527
Q156238,Q3295867,P127-P1830
Q173395,Q3295867,P127-P1830
Q156238,Q37156,P361-P527
Q156238,Q37156,P127-P1830
Q173395,Q744149,P127-P1830
Q173395,Q37156,P361-P527
Q173395,Q37156,P463-P527
Q173395,Q37156,P1037-P108
Q173395,Q37156,P463-P527
Q173395,Q3295867,P361-P527
Q173395,Q3511885,P361-P527
Q156238,Q319642,P361-P527
Q156238,Q319642,P361-P527
Q156238,Q173395,P361-P527
Q156238,Q2103926,P361-P527
Q173395,Q2103926,P361-P527
Q173395,Q319642,P361-P527
Q173395,Q128896,P463-P527
Q173395,Q212405,P127-P1830
Q173395,Q128896,P3320-P108
Q173395,Q212405,P361-P527
Q156238,Q212405,P361-P527
Q156238,Q212405,P127-P1830
Q173395,Q864407,P361-P527
Q156238,Q864407,P361-P527
Q173395,Q333718,P361-P527
Q173395,Q156238,P127-P1830
Q156238,Q333718,P361-P527
Q156238,Q333718,P127-P1830
Q173395,Q333718,P127-P1830
Q156238,Q19900,P127-P1830
Q156238,Q328840,P361-P527
Q156238,Q483551,P361-P527
Q173395,Q715583,P361-P527
Q173395,Q907311,P463-P112
Q173395,Q907311,P463-P527
Q173395,Q907311,P127-P1830
Q156238,Q907311,P127-P1830
Q173395,Q192314,P127-P1830
Q173395,Q483551,P361-P527
Q173395,Q192314,P361-P527
Q156238,Q192314,P361-P527
Q156238,Q192314,P127-P1830
Q173395,Q328840,P361-P527
Q173395,Q20800404,P127-P1830
Q173395,Q19900,P127-P1830
Q173395,Q20800404,P361-P527
Q173395,Q555925,P361-P527
Q173395,Q555925,P463-P527
Q156238,Q380,P361-P527
Q156238,Q380,P361-P527
Q156238,Q20800404,P127-P1830
Q173395,Q182477,P361-P527
Q173395,Q182477,P463-P527
Q173395,Q3884,P361-P527
Q173395,Q3884,P463-P112
Q173395,Q3884,P463-P527
Q173395,Q312,P361-P527
Q173395,Q312,P361-P527
Q173395,Q312,P463-P527
Q173395,Q478214,P361-P527
Q173395,Q380,P361-P527
Q173395,Q380,P361-P527
Q173395,Q380,P361-P527
Q173395,Q380,P463-P527
Q173395,Q3884,P127-P1830
Q173395,Q312,P127-P1830
Q173395,Q312,P31-P5869
Q156238,Q312,P361-P527
Q156238,Q312,P127-P1830
Q156238,Q312,P31-P5869
Q173395,Q2283,P127-P1830
Q156238,Q182477,P127-P1830
Q156238,Q3884,P127-P1830
Q156238,Q2283,P361-P527
Q156238,Q2283,P361-P527
Q156238,Q2283,P127-P1830
Q173395,Q2283,P361-P527
Q173395,Q2283,P361-P527
Q173395,Q2283,P361-P527
Q173395,Q2283,P463-P112
Q173395,Q2283,P463-P527
Q173395,Q182477,P127-P1830
Q182477,Q11463,P463-P527
Q192314,Q1159256,P127-P1830
Q192314,Q338825,P361-P527
Q182477,Q1159256,P127-P1830
Q192314,Q663596,P127-P1830
Q182477,Q338825,P361-P527
Q182477,Q663596,P127-P1830
Q182477,Q467752,P127-P1830
Q182477,Q248,P127-P1830
Q182477,Q248,P463-P112
Q182477,Q248,P463-P527
Q192314,Q467752,P127-P1830
Q182477,Q219508,P127-P1830
Q192314,Q248,P127-P1830
Q182477,Q219635,P127-P127
Q182477,Q219635,P127-P127
Q192314,Q219635,P127-P127
Q192314,Q219635,P127-P127
Q192314,Q219508,P127-P1830
Q192314,Q7414,P127-P1830
Q182477,Q334800,P127-P1830
Q192314,Q7414,P361-P527
Q182477,Q7414,P361-P527
Q182477,Q7414,P127-P1830
Q182477,Q38076,P361-P527
Q182477,Q38076,P31-P5869
Q182477,Q194360,P127-P1830
Q192314,Q334800,P127-P1830
Q192314,Q194360,P3320-P108
Q192314,Q38076,P31-P5869
Q192314,Q38076,P361-P527
Q192314,Q194360,P127-P1830
Q192314,Q194360,P169-P108
Q192314,Q306764,P3320-P463
Q192314,Q334204,P361-P527
Q192314,Q193326,P3320-P108
Q192314,Q193326,P169-P108
Q192314,Q744149,P127-P1830
Q182477,Q37156,P127-P1830
Q182477,Q37156,P463-P527
Q182477,Q37156,P463-P112
Q182477,Q37156,P463-P527
Q182477,Q334204,P361-P527
Q182477,Q744149,P127-P1830
Q182477,Q3295867,P127-P1830
Q192314,Q37156,P127-P1830
Q182477,Q173395,P463-P112
Q182477,Q173395,P463-P527
Q192314,Q37156,P3320-P108
Q192314,Q37156,P3320-P1416
Q192314,Q37156,P3320-P108
Q192314,Q3295867,P127-P1830
Q182477,Q212405,P127-P1830
Q182477,Q128896,P463-P527
Q192314,Q212405,P127-P1830
Q192314,Q156238,P127-P1830
Q182477,Q333718,P127-P1830
Q182477,Q192314,P127-P1830
Q192314,Q907311,P127-P1830
Q192314,Q333718,P127-P1830
Q182477,Q156238,P127-P1830
Q192314,Q333718,P3320-P108
Q192314,Q19900,P127-P1830
Q182477,Q907311,P127-P1830
Q182477,Q907311,P463-P112
Q182477,Q907311,P463-P527
Q192314,Q20800404,P127-P1830
Q192314,Q217583,P3320-P108
Q182477,Q19900,P127-P1830
Q192314,Q380,P361-P527
Q192314,Q380,P361-P527
Q182477,Q20800404,P127-P1830
Q182477,Q380,P361-P527
Q182477,Q380,P361-P527
Q182477,Q380,P463-P527
Q182477,Q555925,P463-P527
Q182477,Q2283,P361-P527
Q182477,Q2283,P463-P112
Q182477,Q2283,P463-P527
Q182477,Q3884,P463-P112
Q182477,Q3884,P463-P527
Q182477,Q312,P127-P1830
Q182477,Q312,P31-P5869
Q182477,Q312,P463-P527
Q192314,Q2283,P127-P1830
Q192314,Q3884,P127-P1830
Q192314,Q312,P127-P1830
Q192314,Q312,P31-P5869
Q182477,Q2283,P127-P1830
Q192314,Q3884,P3320-P108
Q182477,Q3884,P127-P1830
Q192314,Q2283,P361-P527
Q192314,Q182477,P127-P1830
Q193326,Q483915,P361-P527
Q193412,Q1113804,P361-P527
Q193326,Q898208,P361-P527
Q193412,Q1159256,P127-P1830
Q193326,Q1159256,P127-P1830
Q193412,Q11463,P361-P527
Q193412,Q663596,P127-P1830
Q193412,Q338825,P361-P527
Q193326,Q338825,P361-P527
Q193326,Q663596,P127-P1830
Q193326,Q66,P361-P527
Q193326,Q470517,P361-P527
Q193412,Q467752,P127-P1830
Q193326,Q467752,P361-P527
Q193326,Q467752,P127-P1830
Q193326,Q248,P361-P527
Q193326,Q248,P127-P1830
Q193412,Q544847,P361-P527
Q193412,Q248,P127-P1830
Q193326,Q219508,P127-P1830
Q193412,Q219635,P127-P127
Q193412,Q219635,P127-P127
Q193326,Q219635,P127-P127
Q193326,Q219635,P127-P127
Q193412,Q219508,P127-P1830
Q193326,Q219635,P1830-P127
Q193412,Q7414,P361-P527
Q193326,Q334800,P127-P1830
Q193412,Q334800,P361-P527
Q193412,Q334800,P127-P1830
Q193326,Q7414,P361-P527
Q193326,Q7414,P361-P527
Q193326,Q7414,P127-P1830
Q193326,Q194360,P361-P527
Q193326,Q194360,P127-P1830
Q193412,Q7414,P127-P1830
Q193326,Q247489,P361-P527
Q193412,Q38076,P31-P5869
Q193412,Q38076,P361-P527
Q193326,Q38076,P361-P527
Q193326,Q38076,P361-P527
Q193326,Q38076,P31-P5869
Q193412,Q194360,P127-P1830
Q193326,Q941127,P361-P527
Q193412,Q334204,P361-P527
Q193326,Q459965,P361-P527
Q193412,Q37156,P127-P1830
Q193326,Q334204,P361-P527
Q193326,Q744149,P127-P1830
Q193326,Q37156,P361-P527
Q193326,Q37156,P127-P1830
Q193326,Q37156,P463-P527
Q193412,Q37156,P463-P527
Q193412,Q744149,P127-P1830
Q193412,Q3511885,P361-P527
Q193326,Q173395,P361-P527
Q193412,Q3295867,P127-P1830
Q193412,Q173395,P361-P527
Q193326,Q319642,P361-P527
Q193326,Q2103926,P361-P527
Q193412,Q212405,P127-P1830
Q193326,Q3295867,P361-P527
Q193326,Q3295867,P127-P1830
Q193326,Q212405,P361-P527
Q193326,Q212405,P127-P1830
Q193326,Q333718,P361-P527
Q193326,Q333718,P127-P1830
Q193326,Q864407,P361-P527
Q193412,Q156238,P127-P1830
Q193412,Q715583,P361-P527
Q193412,Q333718,P127-P1830
Q193412,Q907311,P127-P1830
Q193326,Q483551,P361-P527
Q193326,Q907311,P127-P1830
Q193326,Q156238,P127-P1830
Q193326,Q328840,P361-P527
Q193326,Q192314,P127-P1830
Q193326,Q192314,P361-P527
Q193326,Q192314,P1830-P127
Q193412,Q192314,P127-P1830
Q193412,Q19900,P127-P1830
Q193412,Q555925,P361-P527
Q193326,Q20800404,P127-P1830
Q193412,Q20800404,P361-P527
Q193412,Q20800404,P127-P1830
Q193326,Q19900,P127-P1830
Q193412,Q478214,P361-P527
Q193412,Q380,P361-P527
Q193412,Q380,P361-P527
Q193412,Q380,P361-P527
Q193412,Q3884,P361-P527
Q193412,Q3884,P127-P1830
Q193326,Q312,P361-P527
Q193326,Q312,P3320-P108
Q193412,Q2283,P361-P527
Q193412,Q2283,P361-P527
Q193412,Q2283,P127-P1830
Q193326,Q312,P127-P1830
Q193326,Q312,P31-P5869
Q193412,Q312,P361-P527
Q193412,Q312,P127-P1830
Q193412,Q312,P31-P5869
Q193326,Q3884,P127-P1830
Q193326,Q2283,P361-P527
Q193326,Q2283,P361-P527
Q193412,Q182477,P361-P527
Q193412,Q182477,P127-P1830
Q193326,Q182477,P127-P1830
Q193326,Q380,P361-P527
Q193326,Q380,P361-P527
Q193326,Q2283,P127-P1830
Q194360,Q483915,P361-P527
Q194360,Q898208,P361-P527
Q194360,Q1159256,P127-P1830
Q194360,Q338825,P361-P527
Q194360,Q663596,P127-P1830
Q194360,Q470517,P361-P527
Q194360,Q467752,P361-P527
Q194360,Q467752,P127-P1830
Q194360,Q66,P361-P527
Q194360,Q248,P361-P527
Q194360,Q248,P127-P1830
Q194360,Q219508,P127-P1830
Q194360,Q219635,P127-P127
Q194360,Q219635,P127-P127
Q194360,Q7414,P361-P527
Q194360,Q7414,P361-P527
Q194360,Q7414,P127-P1830
Q194360,Q247489,P361-P527
Q194360,Q334800,P127-P1830
Q194360,Q334204,P361-P527
Q194360,Q193326,P361-P527
Q194360,Q38076,P361-P527
Q194360,Q38076,P361-P527
Q194360,Q38076,P31-P5869
Q194360,Q941127,P361-P527
Q194360,Q459965,P361-P527
Q194360,Q744149,P127-P1830
Q194360,Q744149,P127-P1830
Q194360,Q37156,P361-P527
Q194360,Q37156,P127-P1830
Q194360,Q37156,P127-P1830
Q194360,Q37156,P463-P527
Q194360,Q173395,P361-P527
Q194360,Q319642,P361-P527
Q194360,Q3295867,P361-P527
Q194360,Q3295867,P127-P1830
Q194360,Q3295867,P127-P1830
Q194360,Q864407,P361-P527
Q194360,Q2103926,P361-P527
Q194360,Q212405,P361-P527
Q194360,Q212405,P127-P1830
Q194360,Q333718,P361-P527
Q194360,Q333718,P127-P1830
