Source,Target,Relation_Type
Q194360,Q156238,P127-P1830
Q194360,Q328840,P361-P527
Q194360,Q907311,P127-P1830
Q194360,Q19900,P127-P1830
Q194360,Q192314,P361-P527
Q194360,Q192314,P127-P1830
Q194360,Q483551,P361-P527
Q194360,Q217583,P127-P127
Q194360,Q20800404,P127-P1830
Q194360,Q3884,P127-P1830
Q194360,Q312,P361-P527
Q194360,Q312,P127-P1830
Q194360,Q312,P31-P5869
Q194360,Q380,P361-P527
Q194360,Q380,P361-P527
Q194360,Q2283,P361-P527
Q194360,Q2283,P361-P527
Q194360,Q2283,P127-P1830
Q194360,Q182477,P127-P1830
Q212405,Q483915,P361-P527
Q206921,Q483915,P361-P527
Q212405,Q898208,P361-P527
Q206921,Q898208,P361-P527
Q206921,Q11463,P3320-P1416
Q212405,Q1159256,P127-P1830
Q212405,Q663596,P127-P1830
Q206921,Q1159256,P127-P1830
Q206921,Q663596,P127-P1830
Q206921,Q338825,P361-P527
Q212405,Q338825,P361-P527
Q206921,Q470517,P361-P527
Q212405,Q470517,P361-P527
Q212405,Q66,P361-P527
Q206921,Q66,P361-P527
Q206921,Q467752,P361-P527
Q206921,Q467752,P127-P1830
Q212405,Q66,P3320-P108
Q212405,Q467752,P361-P527
Q212405,Q467752,P127-P1830
Q206921,Q248,P361-P527
Q206921,Q248,P127-P1830
Q212405,Q248,P361-P527
Q212405,Q248,P127-P1830
Q206921,Q219508,P127-P1830
Q212405,Q219508,P127-P1830
Q206921,Q219635,P127-P127
Q206921,Q219635,P127-P127
Q212405,Q219635,P127-P127
Q212405,Q219635,P127-P127
Q206921,Q7414,P361-P527
Q206921,Q7414,P361-P527
Q206921,Q7414,P127-P1830
Q212405,Q334800,P127-P1830
Q212405,Q7414,P361-P527
Q212405,Q7414,P361-P527
Q212405,Q7414,P127-P1830
Q212405,Q7414,P3320-P108
Q212405,Q7414,P3320-P108
Q206921,Q334800,P127-P1830
Q206921,Q247489,P361-P527
Q206921,Q38076,P361-P527
Q206921,Q38076,P361-P527
Q206921,Q38076,P31-P5869
Q212405,Q247489,P361-P527
Q212405,Q38076,P361-P527
Q212405,Q38076,P361-P527
Q212405,Q38076,P31-P5869
Q206921,Q194360,P361-P527
Q206921,Q194360,P127-P1830
Q212405,Q38076,P3320-P108
Q212405,Q194360,P361-P527
Q212405,Q194360,P127-P1830
Q212405,Q941127,P361-P527
Q206921,Q941127,P361-P527
Q206921,Q193326,P361-P527
Q212405,Q459965,P361-P527
Q212405,Q193326,P3320-P463
Q206921,Q459965,P361-P527
Q206921,Q744149,P127-P1830
Q212405,Q334204,P361-P527
Q206921,Q334204,P361-P527
Q206921,Q3295867,P3320-P108
Q206921,Q3295867,P3320-P1416
Q212405,Q744149,P127-P1830
Q206921,Q173395,P361-P527
Q206921,Q3295867,P361-P527
Q206921,Q3295867,P127-P1830
Q212405,Q193326,P361-P527
Q212405,Q319642,P3320-P108
Q212405,Q173395,P361-P527
Q206921,Q319642,P361-P527
Q212405,Q3295867,P361-P527
Q212405,Q3295867,P127-P1830
Q212405,Q319642,P361-P527
Q212405,Q37156,P361-P527
Q212405,Q37156,P127-P1830
Q206921,Q2103926,P361-P527
Q206921,Q37156,P361-P527
Q206921,Q37156,P127-P1830
Q206921,Q212405,P361-P527
Q206921,Q212405,P127-P1830
Q212405,Q2103926,P361-P527
Q212405,Q864407,P361-P527
Q212405,Q333718,P127-P1830
Q212405,Q333718,P361-P527
Q206921,Q333718,P361-P527
Q206921,Q333718,P127-P1830
Q206921,Q864407,P361-P527
Q206921,Q156238,P127-P1830
Q206921,Q328840,P361-P527
Q212405,Q156238,P127-P1830
Q212405,Q328840,P361-P527
Q206921,Q907311,P127-P1830
Q206921,Q192314,P127-P1830
Q212405,Q907311,P127-P1830
Q206921,Q192314,P361-P527
Q206921,Q19900,P127-P1830
Q212405,Q192314,P361-P527
Q212405,Q192314,P127-P1830
Q212405,Q483551,P361-P527
Q212405,Q483551,P3320-P108
Q206921,Q483551,P361-P527
Q212405,Q19900,P127-P1830
Q212405,Q20800404,P127-P1830
Q212405,Q3884,P127-P1830
Q206921,Q380,P361-P527
Q206921,Q380,P361-P527
Q206921,Q20800404,P127-P1830
Q212405,Q380,P361-P527
Q212405,Q380,P361-P527
Q206921,Q2283,P127-P1830
Q206921,Q2283,P361-P527
Q206921,Q2283,P361-P527
Q206921,Q3884,P127-P1830
Q206921,Q312,P127-P1830
Q206921,Q312,P31-P5869
Q206921,Q312,P361-P527
Q212405,Q2283,P127-P1830
Q212405,Q182477,P127-P1830
Q212405,Q2283,P361-P527
Q212405,Q2283,P361-P527
Q212405,Q312,P127-P1830
Q212405,Q312,P31-P5869
Q206921,Q182477,P127-P1830
Q212405,Q312,P361-P527
Q217583,Q214763,P1830-P807
Q214763,Q663596,P127-P1830
Q214763,Q1159256,P127-P1830
Q214763,Q338825,P361-P527
Q219508,Q663596,P127-P1830
Q219508,Q1159256,P127-P1830
Q217583,Q338825,P361-P527
Q219508,Q467752,P127-P1830
Q214763,Q467752,P127-P1830
Q219508,Q248,P127-P1830
Q214763,Q248,P127-P1830
Q214763,Q219635,P127-P127
Q214763,Q219635,P127-P127
Q219508,Q219635,P127-P127
Q217583,Q219635,P1830-P127
Q217583,Q219635,P1830-P127
Q217583,Q219635,P1830-P127
Q217583,Q219635,P1830-P127
Q217583,Q7414,P361-P527
Q214763,Q219508,P127-P1830
Q214763,Q7414,P361-P527
Q214763,Q7414,P127-P1830
Q219508,Q334800,P127-P1830
Q219508,Q7414,P127-P1830
Q217583,Q38076,P361-P527
Q217583,Q38076,P31-P5869
Q214763,Q334800,P127-P1830
Q214763,Q38076,P361-P527
Q214763,Q38076,P31-P5869
Q217583,Q194360,P1830-P1830
Q214763,Q194360,P127-P1830
Q219508,Q194360,P127-P1830
Q219508,Q38076,P31-P5869
Q217583,Q334204,P361-P527
Q217583,Q194360,P3320-P108
Q214763,Q334204,P361-P527
Q217583,Q744149,P1830-P1830
Q214763,Q744149,P127-P1830
Q214763,Q37156,P127-P1830
Q219508,Q744149,P127-P1830
Q217583,Q37156,P1830-P1830
Q214763,Q3295867,P127-P1830
Q219508,Q37156,P127-P1830
Q217583,Q3295867,P1830-P1830
Q219508,Q3295867,P127-P1830
Q219508,Q212405,P127-P1830
Q214763,Q212405,P127-P1830
Q214763,Q333718,P127-P1830
Q214763,Q156238,P127-P1830
Q219508,Q907311,P127-P1830
Q219508,Q192314,P127-P1830
Q214763,Q907311,P127-P1830
Q219508,Q333718,P127-P1830
Q219508,Q156238,P127-P1830
Q219508,Q19900,P127-P1830
Q214763,Q192314,P127-P1830
Q214763,Q19900,P127-P1830
Q214763,Q20800404,P127-P1830
Q219508,Q20800404,P127-P1830
Q214763,Q3884,P127-P1830
Q217583,Q312,P31-P5869
Q219508,Q312,P127-P1830
Q219508,Q312,P31-P5869
Q214763,Q2283,P361-P527
Q214763,Q2283,P127-P1830
Q214763,Q182477,P127-P1830
Q219508,Q182477,P127-P1830
Q219508,Q3884,P127-P1830
Q217583,Q2283,P127-P1830
Q217583,Q2283,P361-P527
Q214763,Q312,P127-P1830
Q214763,Q312,P31-P5869
Q217583,Q380,P361-P527
Q217583,Q380,P361-P527
Q214763,Q380,P361-P527
Q214763,Q380,P361-P527
Q219508,Q2283,P127-P1830
Q219635,Q1159256,P127-P1830
Q219635,Q338825,P361-P527
Q247489,Q1159256,P127-P1830
Q219635,Q663596,P127-P1830
Q219508,Q338825,P361-P527
Q247489,Q663596,P127-P1830
Q247489,Q338825,P361-P527
Q247489,Q248,P127-P1830
Q247489,Q467752,P127-P1830
Q219635,Q467752,P127-P1830
Q219508,Q248,P3320-P108
Q219635,Q248,P127-P1830
Q219508,Q219635,P127-P127
Q247489,Q219508,P127-P1830
Q247489,Q219635,P127-P127
Q247489,Q219635,P127-P127
Q219635,Q219508,P127-P1830
Q247489,Q334800,P127-P1830
Q247489,Q7414,P127-P1830
Q247489,Q7414,P361-P527
Q219508,Q7414,P361-P527
Q219635,Q334800,P127-P1830
Q219635,Q38076,P361-P527
Q219635,Q38076,P31-P5869
Q219635,Q7414,P127-P1830
Q219635,Q7414,P361-P527
Q247489,Q194360,P127-P1830
Q219508,Q38076,P361-P527
Q247489,Q38076,P361-P527
Q247489,Q38076,P31-P5869
Q219635,Q194360,P127-P1830
Q247489,Q334204,P361-P527
Q247489,Q744149,P127-P1830
Q219635,Q744149,P127-P1830
Q219508,Q334204,P361-P527
Q219508,Q334204,P1830-P155
Q219635,Q334204,P361-P527
Q219635,Q37156,P127-P1830
Q219508,Q37156,P463-P527
Q219635,Q3295867,P127-P1830
Q247489,Q37156,P127-P1830
Q247489,Q37156,P3320-P108
Q247489,Q3295867,P127-P1830
Q219635,Q54173,P1830-P127
Q247489,Q212405,P127-P1830
Q247489,Q54173,P3320-P108
Q219635,Q212405,P127-P1830
Q219635,Q333718,P127-P1830
Q219635,Q156238,P127-P1830
Q247489,Q156238,P127-P1830
Q247489,Q907311,P127-P1830
Q247489,Q333718,P127-P1830
Q219635,Q907311,P127-P1830
Q219635,Q192314,P127-P1830
Q247489,Q19900,P127-P1830
Q247489,Q192314,P127-P1830
Q219635,Q19900,P127-P1830
Q219635,Q20800404,P127-P1830
Q247489,Q20800404,P127-P1830
Q247489,Q312,P127-P1830
Q247489,Q312,P31-P5869
Q219635,Q380,P361-P527
Q219635,Q380,P361-P527
Q219508,Q2283,P361-P527
Q247489,Q182477,P127-P1830
Q219635,Q182477,P127-P1830
Q219635,Q312,P127-P1830
Q219635,Q312,P31-P5869
Q219635,Q312,P112-P108
Q319642,Q483915,P361-P527
Q247489,Q2283,P361-P527
Q247489,Q2283,P127-P1830
Q247489,Q380,P361-P527
Q247489,Q380,P361-P527
Q247489,Q3884,P127-P1830
Q219635,Q2283,P361-P527
Q219635,Q2283,P127-P1830
Q219508,Q380,P361-P527
Q219508,Q380,P361-P527
Q219635,Q3884,P127-P1830
Q319642,Q7240,P3320-P108
Q319642,Q7240,P3320-P1416
Q319642,Q898208,P361-P527
Q319642,Q338825,P361-P527
Q306764,Q338825,P361-P527
Q319642,Q467752,P361-P527
Q319642,Q470517,P361-P527
Q319642,Q66,P361-P527
Q319642,Q248,P361-P527
Q306764,Q219635,P156-P127
Q306764,Q7414,P361-P527
Q319642,Q247489,P361-P527
Q319642,Q7414,P361-P527
Q319642,Q7414,P361-P527
Q306764,Q38076,P31-P5869
Q306764,Q38076,P361-P527
Q319642,Q38076,P361-P527
Q319642,Q38076,P361-P527
Q319642,Q194360,P361-P527
Q319642,Q941127,P361-P527
Q319642,Q193326,P361-P527
Q319642,Q193326,P3320-P108
Q306764,Q334204,P361-P527
Q319642,Q334204,P361-P527
Q319642,Q459965,P361-P527
Q319642,Q459965,P3320-P108
Q319642,Q173395,P361-P527
Q319642,Q37156,P361-P527
Q319642,Q2103926,P361-P527
Q319642,Q3295867,P361-P527
Q319642,Q212405,P361-P527
Q306764,Q14662364,P156-P156
Q319642,Q333718,P361-P527
Q319642,Q328840,P361-P527
Q319642,Q864407,P361-P527
Q319642,Q483551,P361-P527
Q319642,Q192314,P361-P527
Q306764,Q380,P361-P527
Q306764,Q380,P361-P527
Q306764,Q312,P31-P5869
Q319642,Q312,P361-P527
Q319642,Q380,P361-P527
Q319642,Q380,P361-P527
Q306764,Q2283,P361-P527
Q319642,Q2283,P361-P527
Q319642,Q2283,P361-P527
Q328840,Q483915,P361-P527
Q333718,Q483915,P361-P527
Q333718,Q7240,P3320-P108
Q333718,Q7240,P3320-P1416
Q328840,Q898208,P361-P527
Q333718,Q898208,P361-P527
Q333718,Q898208,P3320-P108
Q333718,Q898208,P3320-P1416
Q328840,Q1159256,P127-P1830
Q333718,Q1159256,P127-P1830
Q328840,Q663596,P127-P1830
Q333718,Q663596,P127-P1830
Q333718,Q338825,P361-P527
Q328840,Q338825,P361-P527
Q328840,Q470517,P361-P527
Q328840,Q66,P361-P527
Q328840,Q467752,P361-P527
Q333718,Q470517,P361-P527
Q333718,Q66,P361-P527
Q333718,Q467752,P361-P527
Q333718,Q467752,P127-P1830
Q328840,Q467752,P127-P1830
Q328840,Q248,P361-P527
Q328840,Q248,P127-P1830
Q333718,Q248,P361-P527
Q333718,Q248,P127-P1830
Q328840,Q219635,P127-P127
Q333718,Q219635,P127-P127
Q333718,Q219635,P127-P127
Q328840,Q219508,P127-P1830
Q328840,Q219635,P127-P127
Q328840,Q7414,P361-P527
Q328840,Q7414,P361-P527
Q328840,Q7414,P127-P1830
Q328840,Q334800,P3320-P108
Q328840,Q334800,P3320-P108
Q328840,Q334800,P3320-P1416
Q333718,Q219508,P127-P1830
Q328840,Q334800,P127-P1830
Q333718,Q7414,P361-P527
Q333718,Q7414,P361-P527
Q333718,Q7414,P127-P1830
Q333718,Q334800,P127-P1830
Q328840,Q247489,P361-P527
Q328840,Q38076,P31-P5869
Q333718,Q247489,P361-P527
Q328840,Q38076,P361-P527
Q328840,Q38076,P361-P527
Q333718,Q38076,P361-P527
Q333718,Q38076,P361-P527
Q333718,Q38076,P31-P5869
Q333718,Q194360,P361-P527
Q333718,Q194360,P127-P1830
Q333718,Q941127,P361-P527
Q328840,Q194360,P127-P1830
Q328840,Q334204,P361-P527
Q333718,Q334204,P361-P527
Q328840,Q459965,P361-P527
Q328840,Q193326,P361-P527
Q328840,Q744149,P127-P1830
Q328840,Q194360,P361-P527
Q328840,Q941127,P361-P527
Q333718,Q193326,P361-P527
Q333718,Q459965,P361-P527
Q333718,Q744149,P127-P1830
Q333718,Q37156,P361-P527
Q333718,Q37156,P127-P1830
Q333718,Q37156,P169-P108
Q333718,Q173395,P361-P527
Q328840,Q37156,P361-P527
Q328840,Q37156,P127-P1830
Q333718,Q37156,P3320-P108
Q328840,Q37156,P3320-P108
Q328840,Q173395,P361-P527
Q333718,Q319642,P361-P527
Q328840,Q3295867,P361-P527
Q328840,Q3295867,P127-P1830
Q333718,Q3295867,P361-P527
Q333718,Q3295867,P127-P1830
Q333718,Q2103926,P361-P527
Q333718,Q212405,P361-P527
Q333718,Q212405,P127-P1830
Q328840,Q319642,P361-P527
Q328840,Q2103926,P361-P527
Q328840,Q212405,P361-P527
Q328840,Q212405,P127-P1830
Q328840,Q212405,P3320-P108
Q328840,Q212405,P3320-P108
Q328840,Q212405,P3320-P108
Q333718,Q864407,P361-P527
Q328840,Q864407,P361-P527
Q328840,Q333718,P361-P527
Q328840,Q333718,P127-P1830
Q328840,Q156238,P127-P1830
Q333718,Q328840,P361-P527
Q333718,Q156238,P127-P1830
Q328840,Q907311,P127-P1830
Q328840,Q192314,P361-P527
Q328840,Q192314,P3320-P108
Q328840,Q483551,P361-P527
Q333718,Q483551,P361-P527
Q328840,Q192314,P127-P1830
Q328840,Q192314,P169-P108
Q333718,Q907311,P127-P1830
Q333718,Q192314,P361-P527
Q333718,Q192314,P127-P1830
Q328840,Q19900,P127-P1830
Q328840,Q19900,P3320-P108
Q328840,Q20800404,P127-P1830
Q333718,Q19900,P127-P1830
Q333718,Q380,P361-P527
Q333718,Q380,P361-P527
Q328840,Q3884,P127-P1830
Q333718,Q3884,P127-P1830
Q328840,Q312,P361-P527
Q328840,Q380,P361-P527
Q328840,Q380,P361-P527
Q333718,Q20800404,P127-P1830
Q333718,Q312,P361-P527
Q333718,Q312,P127-P1830
Q333718,Q312,P31-P5869
Q328840,Q2283,P361-P527
Q328840,Q2283,P361-P527
Q328840,Q2283,P127-P1830
Q328840,Q182477,P127-P1830
Q328840,Q312,P127-P1830
Q328840,Q312,P31-P5869
Q333718,Q182477,P127-P1830
Q333718,Q2283,P361-P527
Q333718,Q2283,P361-P527
Q333718,Q2283,P127-P1830
Q334204,Q1159256,P127-P1830
Q334800,Q1159256,P127-P1830
Q334800,Q663596,P127-P1830
Q334204,Q663596,P127-P1830
Q334204,Q338825,P361-P527
Q334800,Q338825,P361-P527
Q334204,Q467752,P127-P1830
Q334800,Q467752,P127-P1830
Q334800,Q248,P127-P1830
Q334204,Q248,P127-P1830
Q334204,Q219635,P127-P127
Q334800,Q219635,P127-P127
Q334800,Q219635,P127-P127
Q334204,Q219508,P127-P1830
Q334800,Q219508,P127-P1830
Q334204,Q219635,P127-P127
Q334204,Q219635,P1830-P127
Q334204,Q7414,P127-P1830
Q338825,Q7414,P361-P527
Q334204,Q334800,P127-P1830
Q334204,Q7414,P361-P527
Q334800,Q7414,P361-P527
Q334800,Q7414,P127-P1830
Q334204,Q38076,P31-P5869
Q334800,Q38076,P361-P527
Q334204,Q194360,P127-P1830
Q334204,Q38076,P361-P527
Q338825,Q38076,P31-P5869
Q334800,Q194360,P127-P1830
Q338825,Q38076,P361-P527
Q338825,Q334204,P361-P527
Q334204,Q744149,P127-P1830
Q334800,Q744149,P127-P1830
Q334204,Q37156,P127-P1830
Q334204,Q37156,P463-P527
Q338825,Q37156,P463-P527
Q334800,Q334204,P361-P527
Q334204,Q3295867,P127-P1830
Q334800,Q37156,P127-P1830
Q334800,Q3295867,P1344-P710
Q334800,Q3295867,P127-P1830
Q334800,Q212405,P355-P112
Q334800,Q212405,P127-P1830
Q334204,Q212405,P127-P1830
Q334204,Q156238,P127-P1830
Q334204,Q333718,P127-P1830
Q334800,Q333718,P127-P1830
Q334204,Q907311,P127-P1830
Q334800,Q907311,P127-P1830
Q334204,Q907311,P1830-P1830
Q334800,Q156238,P127-P1830
Q334800,Q19900,P127-P1830
Q334204,Q19900,P127-P1830
Q334204,Q192314,P127-P1830
Q334800,Q192314,P127-P1830
Q334800,Q20800404,P127-P1830
Q334204,Q20800404,P127-P1830
Q338825,Q380,P361-P527
Q338825,Q380,P361-P527
Q334800,Q380,P361-P527
Q334800,Q380,P361-P527
Q334204,Q380,P361-P527
Q334204,Q380,P361-P527
Q334800,Q3884,P127-P1830
Q334204,Q3884,P127-P1830
Q334800,Q312,P127-P1830
Q338825,Q312,P31-P5869
Q334204,Q312,P127-P1830
Q334204,Q312,P31-P5869
Q338825,Q2283,P361-P527
Q338825,Q2283,P355-P112
Q338825,Q2283,P355-P127
Q334204,Q2283,P361-P527
Q334204,Q2283,P127-P1830
Q334204,Q182477,P127-P1830
Q334800,Q182477,P127-P1830
Q334800,Q2283,P361-P527
Q334800,Q2283,P127-P1830
Q459965,Q483915,P361-P527
Q459965,Q898208,P361-P527
Q459965,Q1159256,P127-P1830
Q459965,Q663596,P127-P1830
Q445007,Q338825,P361-P527
Q459965,Q470517,P361-P527
Q459965,Q338825,P361-P527
Q459965,Q467752,P361-P527
Q459965,Q467752,P127-P1830
Q459965,Q66,P361-P527
Q459965,Q248,P361-P527
Q459965,Q248,P127-P1830
Q338825,Q248,P3320-P108
Q338825,Q544847,P3320-P108
Q459965,Q219508,P127-P1830
Q459965,Q219635,P127-P127
Q459965,Q219635,P127-P127
Q459965,Q334800,P127-P1830
Q459965,Q7414,P361-P527
Q459965,Q7414,P361-P527
Q459965,Q7414,P127-P1830
Q445007,Q7414,P361-P527
Q459965,Q247489,P361-P527
Q445007,Q38076,P361-P527
Q459965,Q941127,P361-P527
Q459965,Q38076,P361-P527
Q459965,Q38076,P361-P527
Q459965,Q38076,P31-P5869
Q459965,Q194360,P361-P527
Q459965,Q194360,P127-P1830
Q445007,Q1852556,P452-P527
Q445007,Q1852556,P1830-P127
Q459965,Q744149,P127-P1830
Q459965,Q334204,P361-P527
Q459965,Q193326,P361-P527
Q445007,Q334204,P361-P527
Q459965,Q37156,P361-P527
Q459965,Q37156,P127-P1830
Q459965,Q3295867,P361-P527
Q459965,Q3295867,P127-P1830
Q459965,Q212405,P361-P527
Q459965,Q212405,P127-P1830
Q459965,Q2103926,P361-P527
Q459965,Q173395,P361-P527
Q459965,Q319642,P361-P527
Q459965,Q864407,P361-P527
Q459965,Q333718,P361-P527
Q459965,Q333718,P127-P1830
Q459965,Q907311,P127-P1830
Q459965,Q156238,P127-P1830
Q459965,Q483551,P361-P527
Q459965,Q192314,P361-P527
Q459965,Q192314,P127-P1830
Q459965,Q328840,P361-P527
Q459965,Q19900,P127-P1830
Q459965,Q20800404,P127-P1830
Q445007,Q380,P361-P527
Q445007,Q380,P361-P527
Q459965,Q380,P361-P527
Q459965,Q380,P361-P527
Q459965,Q3884,P127-P1830
Q459965,Q182477,P127-P1830
Q467752,Q483915,P361-P527
Q459965,Q312,P361-P527
Q459965,Q312,P127-P1830
Q459965,Q312,P31-P5869
Q445007,Q2283,P361-P527
Q459965,Q2283,P361-P527
Q459965,Q2283,P361-P527
Q459965,Q2283,P127-P1830
Q470517,Q1113804,P361-P527
Q467752,Q898208,P361-P527
Q470517,Q11463,P361-P527
Q474621,Q338825,P361-P527
Q467752,Q1159256,P127-P1830
Q467752,Q338825,P361-P527
Q470517,Q338825,P361-P527
Q467752,Q470517,P361-P527
Q467752,Q663596,P127-P1830
Q467752,Q66,P361-P527
Q467752,Q248,P361-P527
Q467752,Q248,P127-P1830
Q470517,Q544847,P361-P527
